INSERT INTO clubs (name, frostbite, affiliated, clubtypeid)
('Ashford Tri Club', 0, 1, 3),
('B2P Tri Club', 0, 1, 3),
('Berkshire Tri Squad', 0, 1, 3),
('BigSkyTri', 0, 1, 3),
('Bodyworks XTC Ltd', 0, 1, 3),
('Brighton College', 0, 1, 3),
('Brighton Phoenix Tri', 0, 1, 3),
('Chapel Tri-Stars', 0, 1, 3),
('Chichester Westgate Triathlon Club', 0, 1, 3),
('Chiltern Tri', 0, 1, 3),
('Dartford & White Oak Triathlon Club', 0, 1, 3),
('Deal Triathlon Club', 0, 1, 3),
('Esporta Brighton', 0, 1, 3),
('Evolution Tri (EVO TRI) Windsor', 0, 1, 3),
('Farnham Triathlon Club', 0, 1, 3),
('freedomtri-crowborough', 0, 1, 3),
('G.S. Henley', 0, 1, 3),
('Gnarly Nutters', 0, 1, 3),
('GP Triathlon', 0, 1, 3),
('Hairy Legs', 0, 1, 3),
('Horsham Triathlon Club - Pavillions', 0, 1, 3),
('Larkfield A.C.', 0, 1, 3),
('Lymington Triathlon Club', 0, 1, 3),
('Marlow Striders', 0, 1, 3),
('Mid Sussex Triathlon Club', 0, 1, 3),
('Phoenix Triathlon Club', 0, 1, 3),
('Portsmouth Triathletes', 0, 1, 3),
('Redhill Cycling Club', 0, 1, 3),
('Southampton Triathlon Club', 0, 1, 3),
('Steyning Athletic Club', 0, 1, 3),
('Stubbington Green Runners & AC', 0, 1, 3),
('Team Kennet', 0, 1, 3),
('Team Lifestyle', 0, 1, 3),
('Team Milton Keynes', 0, 1, 3),
('Team Outrageous', 0, 1, 3),
('Team T.H.E', 0, 1, 3),
('Ten-Point BlackFish', 0, 1, 3),
('Thames Valley Triathletes', 0, 1, 3),
('Tri-Motion', 0, 1, 3),
('Trinity', 0, 1, 3),
('TriSpiritTeam', 0, 1, 3),
('Tuff Fitty Triathlon Club', 0, 1, 3),
('Tunbridge Wells Harriers Tri Section', 0, 1, 3),
('VC10', 0, 1, 3),
('Wellington College', 0, 1, 3),
('Worthing Swimming Club', 0, 1, 3),
('Avon Valley Runners', 0, 1, 3),
('Bath Amphibians Triathlon Club', 0, 1, 3),
('BustinSkin', 0, 1, 3),
('Calne SMaRTT', 0, 1, 3),
('Cheltenham Triathlon Club', 0, 1, 3),
('Cirencester Triathlon Club', 0, 1, 3),
('Crickalde Triathlon Club', 0, 1, 3),
('DB Max Tri', 0, 1, 3),
('Die Tri-ing', 0, 1, 3),
('Dorset Police Triathlon Section', 0, 1, 3),
('dursley&district a/c', 0, 1, 3),
('Exeter Triathlon Club', 0, 1, 3),
('Geronimo Tristars', 0, 1, 3),
('Guernsey Triathlon Club', 0, 1, 3),
('Hogweed Trotters', 0, 1, 3),
('Hot Chilli Tri', 0, 1, 3),
('Kingswood Tri Club (Bristol)', 0, 1, 3),
('Marlborough and District Triathlon Club', 0, 1, 3),
('North Dorset Tri', 0, 1, 3),
('Perranporth SLSC', 0, 1, 3),
('Ride bike - Synergy Action', 0, 1, 3),
('Salisbury Tri', 0, 1, 3),
('Sarum Triathletes', 0, 1, 3),
('Somer AC Tri', 0, 1, 3),
('Somerset R.C. Tri', 0, 1, 3),
('St Austell Triathletes', 0, 1, 3),
('Stroud and District athletic club', 0, 1, 3),
('Swindon Triathlon Club', 0, 1, 3),
('Tavistock Triathlon Club', 0, 1, 3),
('Team AVS', 0, 1, 3),
('Tewkesbury Triathlon Club', 0, 1, 3),
('Thornbury Running Club', 0, 1, 3),
('Tripurbeck', 0, 1, 3),
('University of Bath Triathlon Club', 0, 1, 3),
('votwo.co.uk Racing Team', 0, 1, 3),
('Wessex Wizards Triathlon Club', 0, 1, 3),
('www.driventotri.com', 0, 1, 3),
('Yate Tri-Stars', 0, 1, 3),
('Zoom Triathlon Club Bournemouth', 0, 1, 3),
('Brecon Triathlon Club', 0, 1, 3),
('Cardiff Triathlon Club', 0, 1, 3),
('Celtictri', 0, 1, 3),
('Cerist Triathlon Club', 0, 1, 3),
('Harlech Triathlon', 0, 1, 3),
('INTRtri', 0, 1, 3),
('N.E.W.T - Newport and East Wales Triathlon', 0, 1, 3),
('Padarn Tri Club', 0, 1, 3),
('Pembrokeshire Triathlon Club', 0, 1, 3),
('Pencoed Triathlon Club', 0, 1, 3),
('Porthmadog Triathlon', 0, 1, 3),
('Pwllheli Triathlon', 0, 1, 3),
('Rhondda Triathlon Club', 0, 1, 3),
('Taff Ely Triathlon Club', 0, 1, 3),
('Wrecsam Tri Club', 0, 1, 3),
('Absolute Triathlon Club - Worcester', 0, 1, 3),
('Birmingham Running And Triathlon (BRAT) Club', 0, 1, 3),
('Burntwood Triathlon Club', 0, 1, 3),
('Cobra Running and Triathlon Club', 0, 1, 3),
('Coventry Triathletes', 0, 1, 3),
('Halesowen Tri', 0, 1, 3),
('Kenilworth Wheelers', 0, 1, 3),
('Leamington C and AC', 0, 1, 3),
('Newcastle (Staffs) Tri Club', 0, 1, 3),
('Oldbury Swimming & Triathlon Club', 0, 1, 3),
('OO Tri (Oswestry Olympians)', 0, 1, 3),
('Redditch Triathletes', 0, 1, 3),
('Rugby Triathlon Club', 0, 1, 3),
('Stafford Triathlon Club', 0, 1, 3),
('Stratford Sharks', 0, 1, 3),
('Superflytri', 0, 1, 3),
('SYtri (Shrewsbury Triathlon)', 0, 1, 3),
('Team Echelon', 0, 1, 3),
('Telford Harriers Tri', 0, 1, 3),
('University of Birmingham Triathlon Team', 0, 1, 3),
('Warwick University Triathlon Club', 0, 1, 3),
('Wenlock Olympian Triathlon Club', 0, 1, 3),
('Wrekinsport Cycling Club', 0, 1, 3),
('Adwick Triathlon Club', 0, 1, 3),
('Barracuda Triathlon Club', 0, 1, 3),
('Calderdale Tri Club', 0, 1, 3),
('Craven Energy', 0, 1, 3),
('Grimsby Triathlon Club', 0, 1, 3),
('Holmfirth Harriers', 0, 1, 3),
('Hull and East Riding Panthers Triathlon Club', 0, 1, 3),
('Leeds And Bradford Triathlon Club', 0, 1, 3),
('Leeds Met Triathlon Club', 0, 1, 3),
('Lincsquad', 0, 1, 3),
('NYP Tri', 0, 1, 3),
('Sheffield Triathlon Club', 0, 1, 3),
('Team Manvers', 0, 1, 3),
('Tri York', 0, 1, 3),
('Wakefield Triathlon Club', 0, 1, 3),
('West Yorkshire Police Triathlon Team', 0, 1, 3),
('Wetherby Runners Athletics Club', 0, 1, 3),
('www.labicicleta.co.uk', 0, 1, 3);
